preco_produto,estoque_disponivel,trafego_site,avaliacoes_positivas,desconto_aplicado,vendas
218.5430534813131,456,1220,60,0.08119094733116045,181.3842156154517
477.8214378844623,154,1050,335,0.09417454188280072,892.6493619986097
379.3972738151323,210,2436,222,0.3654147374354382,703.0471271716085
319.3963178886665,426,5473,37,0.07808192239608697,65.41412378346129
120.20838819909643,221,2343,477,0.11728064666741433,1326.9243347057993
120.1975341512912,470,2745,278,0.4816734164101995,938.499056586156
76.13762547568976,229,4712,196,0.12765326236421592,639.9203658950486
439.7792655987208,249,1965,404,0.3308161751855734,1171.078366493399
320.50175528444396,422,6128,352,0.4893156437002652,1088.485584676014
368.63266000822045,406,7426,484,0.18714838356989633,1387.2645084579526
59.263022433111104,55,6471,242,0.008757995431031118,786.9089916765275
486.45943347289744,44,6459,324,0.12207364521118713,975.5286314709983
424.59918836018977,262,7963,219,0.41543859567085273,651.0303372033381
145.55259980522428,399,3328,192,0.43230441797751834,622.9936406575163
131.82123524319528,91,3819,17,0.3842596822618956,117.4182333467919
132.53202943404523,380,2471,12,0.05655490953828651,146.70284007262558
186.90900933179196,265,2991,406,0.3977551858482016,1302.3803226827283
286.140394234507,206,3856,401,0.45933889849675213,1209.7489251020302
244.3752583889521,312,4325,394,0.30030477127311805,1229.9999180513585
181.05311308911885,418,194,374,0.4704376781690324,1112.0123359840788
325.33380262507075,459,2774,193,0.4134194418559387,646.3866433419821
112.77223729341883,19,6998,22,0.33348575849545364,228.91007391763122
181.46509184084817,321,893,474,0.2885926183558741,1531.880089557203
214.86282948216126,295,2216,120,0.17428683362098524,399.7094760014817
255.23149289766616,251,5879,210,0.07964372262140257,595.1068281513409
403.3291826268561,260,6266,306,0.3024769613452704,864.1144679179765
139.85320197126188,374,914,270,0.15905577680905975,748.4002627991042
281.4054972861252,14,445,192,0.4332193337638227,468.2769118206123
316.5865559879191,128,8654,175,0.49666846867931425,638.979170688675
70.90268572399897,298,2543,285,0.37621388130778627,923.6354631055376
323.39518335564725,383,7883,204,0.04524084764352537,641.244941180232
126.73585565928119,74,1084,164,0.14434279776531905,572.342962682947
79.27321684337578,155,7890,251,0.05455481588287486,792.5015970030204
476.99849176399994,233,9931,227,0.3252558238958579,707.604546912029
484.53441488355173,248,927,436,0.38259543227789233,1269.0311862539947
413.7788066524075,186,3631,381,0.4628374154403559,1153.6625008989693
187.07619612801682,276,7247,460,0.21908617320599383,1459.0604910392422
93.95245130287273,350,4551,7,0.45068782479422215,106.38332318000437
357.9048619304706,291,3976,29,0.43894557952066376,107.13776018039744
248.06862218282058,72,6059,395,0.1585978583826993,1196.4850042678331
